id,product_id,sku,sku_id,price,calculated_price,sale_price,retail_price,map_price,weight,calculated_weight,width,height,depth,is_free_shipping,fixed_cost_shipping_price,purchasing_disabled,purchasing_disabled_message,image_url,cost_price,upc,mpn,gtin,inventory_level,inventory_warning_level,bin_picking_number,option_values
77,77,SLCTBS--1,127,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
78,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,128,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
79,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,129,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
80,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,130,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
81,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,131,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
82,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,132,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
83,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,133,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
84,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,134,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
85,77,SLCTBS--1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1,135,,49,,,,,1,,,,false,,false,,,0,,,,0,0,,[object Object]
64,80,OTL,,109,109,0,0,0,1,1,1,1,1,false,0,false,0,https://cdn11.bigcommerce.com/s-85kzbf18qd/products/80/images/272/roundterrariumlarge.1639988087.386.513.jpg?c=1,0,,,,0,0,,
65,81,OTS,,89,89,0,0,0,1,1,0,0,0,false,0,false,0,https://cdn11.bigcommerce.com/s-85kzbf18qd/products/81/images/273/roundterrariumsmall.1639988087.386.513.jpg?c=1,0,,,,0,0,0,
66,86,ABS,,225,225,0,0,0,1,1,10,10,10,true,0,false,0,https://cdn11.bigcommerce.com/s-85kzbf18qd/products/86/images/286/ablebrewingsystem4.1639988087.386.513.jpg?c=1,0,,,,0,0,,
67,88,CC3C,,49.5,49.5,0,0,0,1,1,0,0,0,false,0,false,0,https://cdn11.bigcommerce.com/s-85kzbf18qd/products/88/images/292/3cupchemex5.1639988087.386.513.jpg?c=1,0,,,,0,0,0,
46,93,SLLPJ-6088C959,115,,7,,,,,1,,,,false,,false,,,0,,,,0,0,0,"[object Object],[object Object]"
47,93,SLLPJ-20D88EFC,116,,7,,,,,1,,,,false,,false,,,0,,,,0,0,0,"[object Object],[object Object]"
48,93,SLLPJ-0BAF36BA,117,,7,,,,,1,,,,false,,false,,,0,,,,0,0,0,"[object Object],[object Object]"
49,93,SLLPJ-CD28D4F0,118,,7,,,,,1,,,,false,,false,,,0,,,,0,0,0,"[object Object],[object Object]"
50,93,SLLPJ-9A544946,119,,7,,,,,1,,,,false,,false,,,0,,,,0,0,0,"[object Object],[object Object]"
51,93,SLLPJ-F2FD045F,120,,7,,,,,1,,,,false,,false,,,0,,,,0,0,0,"[object Object],[object Object]"
52,93,SLLPJ-0138EE43,121,,7,,,,,1,,,,false,,false,,,0,,,,0,0,0,"[object Object],[object Object]"
